[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection$KeyVal.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection$Method.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection$Request.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection$Response.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\helper...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\helper\RequestAuthenticator$Context.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\helper\RequestAuthenticator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Jsoup.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Attribute.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Attributes.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Comment.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\DataNode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Document$OutputSettings$Syntax.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Document$OutputSettings.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Document$QuirksMode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Document.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\DocumentType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Element.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Entities$EscapeMode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Entities.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\FormElement.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\LeafNode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Node.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Range$AttributeRange.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Range$Position.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\Range.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\TextNode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\nodes\XmlDeclaration.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\CharacterReader.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\ParseError.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\ParseErrorList.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Parser.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\ParseSettings.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\StreamParser.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Tag.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$Character.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$Comment.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$Doctype.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$EndTag.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$StartTag.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$Tag.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$TokenType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token$XmlDecl.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Token.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\Tokeniser.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\TokeniserState.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\parser\TreeBuilder.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Progress.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\safety...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\safety\Safelist.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select\Elements.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select\Evaluator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select\NodeFilter$FilterResult.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select\NodeFilter.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\select\NodeVisitor.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\AfterEach.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\Assertions$TimeoutFailureFactory.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\Assertions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\BeforeEach.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\Disabled.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\DisplayName.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\DynamicNode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\DynamicTest.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\AfterAllCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\AfterEachCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\AfterTestExecutionCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\AnnotatedElementContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\BeforeAllCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\BeforeEachCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\BeforeTestExecutionCallback.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ExecutableInvoker.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ExtendWith.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\Extension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ExtensionContext$Namespace.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ExtensionContext$Store.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ExtensionContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\Extensions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\MediaType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ParameterContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ParameterResolutionException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\ParameterResolver.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestInstancePostProcessor.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestInstances.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestInstantiationAwareExtension$ExtensionContextScope.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestInstantiationAwareExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestTemplateInvocationContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestTemplateInvocationContextProvider.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\extension\TestWatcher.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\function...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\function\Executable.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\function\ThrowingConsumer.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\function\ThrowingSupplier.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\io...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\io\CleanupMode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\io\TempDir.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\io\TempDirFactory.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\junit\jupiter\api\MethodDescriptor.members...
